linkedin_url,input_name,coresignal_id,linkedin_id_found,success
https://www.linkedin.com/company/omicron-electronics,OMICRON,,,false
https://www.linkedin.com/company/jtekt-european-operations,JTEKT EUROPE CHEVIGNY,,,false
https://www.linkedin.com/company/jimmyfairly-com,JIMMY FAIRLY LAB,,,false
https://www.linkedin.com/company/fimor-electronics,FIMOR ELECTRONICS,,,false
https://www.linkedin.com/company/altaroad,ALTAROAD,,,false
https://www.linkedin.com/company/rubixgroup,RUBIX,,,false
https://www.linkedin.com/company/maatel,MAATEL,,,false
https://www.linkedin.com/company/velvet-consulting,VELVET CONSULTING,,,false
https://www.linkedin.com/company/oceanscan-mst,"OceanScan - Marine Systems & Technology, Lda",,,false
https://www.linkedin.com/company/neuralcam,NEURAL CAM,,,false
https://www.linkedin.com/company/sylektis,SYLEKTIS,,,false
https://www.linkedin.com/company/visicom,VITICYM,,,false
https://www.linkedin.com/company/grupo-ikor,IKOR SPAIN,,,false
https://www.linkedin.com/company/leroy-somer,MOTEURS LEROY SOMER,,,false
https://www.linkedin.com/company/electricite-strasbourg,ES ENERGIES STRASBOURG,,,false
https://www.linkedin.com/company/basf,BASF,,,false
https://www.linkedin.com/company/apissys-sas,APISSYS,,,false
https://www.linkedin.com/company/eltrev-snc,ELTREV SNC,,,false
https://www.linkedin.com/company/celestica,Celestica Valencia,,,false
https://www.linkedin.com/company/bayer,BAYER,,,false
https://www.linkedin.com/company/bmw-group,BMW GROUP,,,false
https://www.linkedin.com/company/signal-ag,SYGNAL,,,false
https://www.linkedin.com/company/canrig-drilling-technology-ltd.,CANRIG DRILLING TECHNOLOGY,,,false
https://www.linkedin.com/company/specim-spectral-imaging-ltd-,"Specim,Spectral Imaging Oy",,,false
https://www.linkedin.com/company/collins-aerospace,COLLINS AEROSPACE,,,false
https://www.linkedin.com/company/sefpower,SEF POWER,,,false
https://www.linkedin.com/company/michel-itc,MICHEL ITC AG,,,false
https://www.linkedin.com/company/lacroix-electronics,LACROIX ELECTRONICS TUNISIA,,,false
https://www.linkedin.com/company/montabert,Montabert,,,false
https://www.linkedin.com/company/sogemi-engineering-s.r.l.,SO.GE.MI SRL,,,false
https://www.linkedin.com/company/gms-gmbh,GMS electronic Vertriebs GmbH,,,false
https://www.linkedin.com/company/gmi-aero,GMI AERO,,,false
https://www.linkedin.com/company/totalenergies,TOTALENERGIES SE,,,false
https://www.linkedin.com/company/vega-industries-inc,VEGA INDUSTRIE,,,false
https://www.linkedin.com/company/iveco-group,IVECO,,,false
https://www.linkedin.com/company/bombardier,Bombardier,,,false
https://www.linkedin.com/company/eaton,Souriau,,,false
https://www.linkedin.com/company/antolin,GRUPO ANTOLIN BESANCON,,,false
https://www.linkedin.com/company/leach-international-europe,LEACH,,,false
https://www.linkedin.com/company/bonsai-systems,BONSAI SYSTEMS GMBH,,,false
https://www.linkedin.com/company/ba-healthcare,BA HEALTHCARE,,,false
https://www.linkedin.com/company/idil-fibres-optiques,IDIL Fibre optique,,,false
https://www.linkedin.com/company/coesia-s-p-a-,COESIA S.P.A,,,false
https://www.linkedin.com/company/cobham-satcom,Cobham SATCOM Denmark,,,false
https://www.linkedin.com/company/eaton,MARTEK POWER F SAS EATON EMOBILITY,,,false
https://www.linkedin.com/company/trelleborggroup,TRELLEBORG,,,false
https://www.linkedin.com/company/texen,TEXEN,,,false
https://www.linkedin.com/company/tech-power-electronics-group,TECH POWER,,,false
https://www.linkedin.com/company/arkema,ARKEMA,,,false
https://www.linkedin.com/company/sela,S.E.L.A.,,,false
https://www.linkedin.com/company/ghv-vertriebs-gmbh,GHV Vertriebs- GmbH,,,false
https://www.linkedin.com/company/recipharm,RECIPHARM PARTICIPATIONS,,,false
https://www.linkedin.com/company/elmacom,ELMACOM,,,false
https://www.linkedin.com/company/elemaster-tecnologie-elettroniche,Elemaster NV,,,false
https://www.linkedin.com/company/sudelec-usson-en-forez-42550,SUDELEC,,,false
https://www.linkedin.com/company/nexter-systems,NEXTER SYSTEMS,,,false
https://www.linkedin.com/company/lapp-muller,LAPP MULLER CABLES,,,false
https://www.linkedin.com/company/soprema-entreprises,SOPREMA ENTREPRISES,,,false
https://www.linkedin.com/company/michelin,MICHELIN,,,false
https://www.linkedin.com/company/tesat,Tesat-Spacecom GmbH & Co. KG,,,false
https://www.linkedin.com/company/page-electronica,PAGE ELECTRONICA,,,false
https://www.linkedin.com/company/hutchinson,HUTCHINSON,,,false
https://www.linkedin.com/company/tca-spa,TCA PRODUCTION SRL,,,false
https://www.linkedin.com/company/promocab-industrie,PROMOCAB INDUSTRIE,,,false
https://www.linkedin.com/company/elbasecurity,ELBA,,,false
https://www.linkedin.com/company/mariella-labels-oy,MARICARE OY,,,false
https://www.linkedin.com/company/arcil_2,SYNERLINK S.A.,,,false
https://www.linkedin.com/company/creative-cables,CREATIVE CABLING,,,false
https://www.linkedin.com/company/delltechnologies,DELL TECHNOLOGIES,,,false
https://www.linkedin.com/company/eolane,EOLANE COMBREE,,,false
https://www.linkedin.com/company/serdi-france,SERDI,,,false
https://www.linkedin.com/company/cama-group,Cama S.P.A,,,false
https://www.linkedin.com/company/another-brain,AN OTHER BRAIN,,,false
https://www.linkedin.com/company/sew-usocome,SEW USOCOME,,,false
https://www.linkedin.com/company/valeo,VALEO,,,false
https://www.linkedin.com/company/alpeslasers,ALPES LASERS SA,,,false
https://www.linkedin.com/company/mildef-group,MILDEF,,,false
https://www.linkedin.com/company/minco.sas,MINCO SA,,,false
https://www.linkedin.com/company/volocopter,volocopter,,,false
https://www.linkedin.com/company/msb-ressources-globales,MSB INDUSTRIES,,,false
https://www.linkedin.com/company/visiativ,VISIATIV,,,false
https://www.linkedin.com/company/pattonair,PATTONAIR,,,false
https://www.linkedin.com/company/alpine-cars-racing,Alpine Racing,,,false
https://www.linkedin.com/company/vishay-intertechnology-inc-,VISHAY SA,,,false
https://www.linkedin.com/company/oscarlab,OSCARLAB,,,false
https://www.linkedin.com/company/ford-motor-company,FORD,,,false
https://www.linkedin.com/company/bio-rad,BIO RAD Laboratories SAS,,,false
https://www.linkedin.com/company/ic-automation,IC AUTOMATION,,,false
https://www.linkedin.com/company/sateco-ag,Sateco AG,,,false
https://www.linkedin.com/company/novatech-technologies,NOVATECH TECHNOLOGIES,,,false
https://www.linkedin.com/company/cern,CERN,,,false
https://www.linkedin.com/company/virbac,VIRBAC,,,false
https://www.linkedin.com/company/horsch,HORSCH,,,false
https://www.linkedin.com/company/ept-gmbh,EPT CONNECTORS GMBH,,,false
https://www.linkedin.com/company/sermed-impressions-06,SERMED IMPRESSIONS,,,false
https://www.linkedin.com/company/club-entreprises-villeneuve-loubet-cevl,CEVL,,,false
https://www.linkedin.com/company/becker-electronique,BECKER ELECTRONIQUE,,,false
https://www.linkedin.com/company/altaix-electr-nica,"ALTAIX ELECTRONICA, S.A.",,,false
https://www.linkedin.com/company/sintersa,SCP Sintersa,,,false
https://www.linkedin.com/company/procter-and-gamble,PROCTER & GAMBLE,,,false
https://www.linkedin.com/company/salamander-france,SALAMANDER GROUP,,,false
https://www.linkedin.com/company/oceta,OCETA,,,false
https://www.linkedin.com/company/leica-geosystems,LEIC,,,false
https://www.linkedin.com/company/ingenico,INGENICO GROUP,,,false
https://www.linkedin.com/company/enag,ENAG,,,false
https://www.linkedin.com/company/-innova-,INNOVA AS,,,false
https://www.linkedin.com/company/ametra,AMETRA GROUP,,,false
https://www.linkedin.com/company/lacroix-group,LACROIX ELECTRONICS,,,false
https://www.linkedin.com/company/calaosoft,CALAOSOFT,,,false
https://www.linkedin.com/company/sermati,SERMATI,,,false
https://www.linkedin.com/company/protoelectronique-com,EMS PROTO,,,false
https://www.linkedin.com/company/cuonics-gmbh,Cuonics GmbH,,,false
https://www.linkedin.com/company/habia-cable,HABIA CABLE,,,false
https://www.linkedin.com/company/lynred,LYNRED France,,,false
https://www.linkedin.com/company/keyence,KEYENCE,,,false
https://www.linkedin.com/company/safran,SAFRAN,,,false
https://www.linkedin.com/company/biocoop-sa,BIOCOOP,,,false
https://www.linkedin.com/company/petit-bateau,PETIT BATEAU,,,false
https://www.linkedin.com/company/boulangeries-paul,Boulangerie Paul,,,false
https://www.linkedin.com/company/namkin,NAMKIN,,,false
https://www.linkedin.com/company/falck-schmidt-systems,Jan Falck-Schmidt System,,,false
https://www.linkedin.com/company/positronic-industries,POSITRONIC,,,false
https://www.linkedin.com/company/molex,MOLEX,,,false
https://www.linkedin.com/company/liebherr,LIEBHERR GROUP,,,false
https://www.linkedin.com/company/surveycopter,SURVEY COPTER,,,false
https://www.linkedin.com/company/wphaton,Haton,,,false
https://www.linkedin.com/company/the-wiw,THE WIW,,,false
https://www.linkedin.com/company/made-in-space-europe,Made In Space Europe,,,false
https://www.linkedin.com/company/seven-solutions,SEVEN SOLUTIONS,,,false
https://www.linkedin.com/company/epiceanancy,EPICEA,,,false
https://www.linkedin.com/company/hydro-leduc,HYDRO LEDUC,,,false
https://www.linkedin.com/company/secma-sas,SECMA,,,false
https://www.linkedin.com/company/rimarktech,RIMARCK,,,false
https://www.linkedin.com/company/cisel,CISEL SRL,,,false
https://www.linkedin.com/company/atos-racks,ATOS RACK,,,false
https://www.linkedin.com/company/montage-cablage-installation,MCI Montage Cablage Installation,,,false
https://www.linkedin.com/company/brioches-fonteneau,Fonteneau,,,false
https://www.linkedin.com/company/odu-connectors,ODU GmbH & Co. KG,,,false
https://www.linkedin.com/company/formulaction,FORMULACTION,,,false
https://www.linkedin.com/company/jabil,JABIL Circuit POLAND,,,false
https://www.linkedin.com/company/neutrik-france,NEUTRIK FRANCE,,,false
https://www.linkedin.com/company/arcus-air,ARCUS components GmbH,,,false
https://www.linkedin.com/company/keopsys,KEOPSYS Lannion,,,false
https://www.linkedin.com/company/siemens,SIEMENS,,,false
https://www.linkedin.com/company/ala---advanced-logistics-for-aerospace-france,ALA FRANCE - ADVANCED LOGISTICS FOR AEROSPACE,,,false
https://www.linkedin.com/company/screentec-oy,SCREENTEC OY,,,false
https://www.linkedin.com/company/kontron,KONTRON MODULAR COMPUTERS SAS,,,false
https://www.linkedin.com/company/achats-systemes,ACHATS SYSTEMES,,,false
https://www.linkedin.com/company/martin-technologies,MARTIN-TECHNOLOGIES,,,false
https://www.linkedin.com/company/exxelia,EXXELIA ELECTRONIC TECHNOLOGIES,,,false
https://www.linkedin.com/company/aode-electronics,TECHWAVE MANUFACTURING - AODE ELECTRONICS,,,false
https://www.linkedin.com/company/fintall-oy,FINTALL OY,,,false
https://www.linkedin.com/company/centumtns,ADENEO,,,false
https://www.linkedin.com/company/thuasne,THUASNE,,,false
https://www.linkedin.com/company/sabca,S.A.B.C.A SA Belge de Constructions A̩ronautiques,,,false
https://www.linkedin.com/company/mw-fep-s-p-a-,MW FEP SPA,,,false
https://www.linkedin.com/company/leach-international,LEACH INTERNATIONAL,4609188,steven-leach-international-srl,false
https://www.linkedin.com/company/aria-electronique,ARIA ELECTRONIQUE,10976672,aria-electronique,true
https://www.linkedin.com/company/tcoag,TCOAG DEUTSCHLAND GMBH,,,false
https://www.linkedin.com/company/bertin-winlight,WINLIGHT SYSTEM,,,false
https://www.linkedin.com/company/hp-france,HP FRANCE SAS,24908363,hp-crs-france-sas,false
https://www.linkedin.com/company/samidefense,Saudi Arabian Military Industries,,,false
https://www.linkedin.com/company/serimax,SERIMAX,3947181,serimax-imas-promocionais,false
https://www.linkedin.com/company/miliboo,MILIBOO,5373334,miliboo,true
https://www.linkedin.com/company/alstefgroup,ALSTEF GROUP,32419010,b2a-technology,false
https://www.linkedin.com/company/hgh-systemes-infrarouges,HGH SYSTEMES INFRAROUGES,21285695,hgh-systemes-infrarouges,true
https://www.linkedin.com/company/rafael-advanced-defense-systems-official,RAFAEL ADVANCED DEFENSE SYSTEMS,21973735,rafael-advanced-defense-systems-official,true
https://www.linkedin.com/company/sodebo,Sodebo,4557556,sodebo,true
https://www.linkedin.com/company/wattalps,WATTALPS,22451438,wattalps,true
https://www.linkedin.com/company/20542,ITESOFT,3856055,itesoft,false
https://www.linkedin.com/company/groupe-zekat,CEQUAD,2004288,cequad,false
https://www.linkedin.com/company/goma-elettronica-spa,Goma Elettronica Spa,3271350,goma-elettronica-spa,true
https://www.linkedin.com/company/scortex,SCORTEX,4551915,scortex,true
https://www.linkedin.com/company/sabarot-wassner,SABAROT WASSNER,4064262,sabarot-wassner,true
https://www.linkedin.com/company/tactotek,Tactotek,2801720,tactotek,true
https://www.linkedin.com/company/saab,SAAB,47756,beherman-nederland-bv-saab-nederland,false
https://www.linkedin.com/company/efg.cn,EFG Elektronikfertigung GmbH,24809317,efg-elektronikfertigung-gmbh,false
https://www.linkedin.com/company/renault,RENAULT,3064,brs-ltd,false
https://www.linkedin.com/company/gostol-bakery-solutions,Gostol,3434793,gostol-tst,false
https://www.linkedin.com/company/eiffage_2,EIFFAGE,656661,vuylsteke-aanneming,false
https://www.linkedin.com/company/haberkorn-gmbh,HABERKORN,864454,haberkorn-mediendesign,false
https://www.linkedin.com/company/amf-bakery-systems,AMF Bakery Systems,8894910,amf-bakery-systems,true
https://www.linkedin.com/company/seaowl,SEAOWL,5907218,seaowl-group,false
https://www.linkedin.com/company/moog,Moog,65561,bob-moog-foundation,false
https://www.linkedin.com/company/hemargroup,Hemargroup,12154966,hemargroup,true
https://www.linkedin.com/company/fundaci-n-prodintec,PRODINTEC,9382271,fundaci-n-prodintec,true
https://www.linkedin.com/company/orexad-brammer,OREXAD BRAMMER,32179765,orexad-laval53,false
https://www.linkedin.com/company/punch-powertrain,PUNCH POWERTRAIN FRANCE,9126910,apojee-s-a-,false
https://www.linkedin.com/company/polarcom,PolarComp,94038928,polarcomp-oy,false
https://www.linkedin.com/company/seico,SEICO,3916924,seico-security-systems,false
https://www.linkedin.com/company/psz-electronic-gmbh,PSZ electronic GmbH,1168648,psz-electronic-gmbh,true
https://www.linkedin.com/company/kristronics,Kristronics GmbH,6705652,kristronics,true
https://www.linkedin.com/company/volkswagen-group,VOLKSWAGEN,3162,bud-brown-volkswagen,false
https://www.linkedin.com/company/cedrat-technologies,CEDRAT TECHNOLOGIES,2086164,cedrat-technologies,true
https://www.linkedin.com/company/denso,DENSO AUTOMOTIVE FRANCE S.A.R.L,24769491,denso-automotive-france-s.a.r.l,false
https://www.linkedin.com/company/baxter-healthcare,BAXTER HEALTHCARE,120470,baxter-healthcare-corp,false
https://www.linkedin.com/company/lisaqua,LISAQUA,12474945,lisaqua,true
https://www.linkedin.com/company/the-coca-cola-company,Coca Cola,545682,viking-coca-cola-bottling-company,false
https://www.linkedin.com/company/dat-con-d-o-o,Dat-Con,12312951,dat-con-d-o-o,true
https://www.linkedin.com/company/arcelormittal-france,ARCELORMITTAL FRANCE,8913371,arcelormittal-wire-france,false
